date,year,quarter,month,total_manu,dol_idx,m2,unemploy,interest,ppi_total_manu,wti
1995-01-01,1995,1,1,279692,88.2,3492.4,5.6,5.5,122.6,18.0
1995-02-01,1995,1,2,284915,87.1,3489.9,5.4,5.9,123.1,18.6
1995-03-01,1995,1,3,282195,83.5,3491.1,5.4,6.0,123.4,18.5
1995-04-01,1995,2,4,283370,81.6,3499.2,5.8,6.0,124.1,19.9
1995-05-01,1995,2,5,282955,82.6,3524.2,5.6,6.0,124.5,19.7
1995-06-01,1995,2,6,281900,82.1,3548.9,5.6,6.0,124.4,18.5
1995-07-01,1995,3,7,281269,81.7,3567.4,5.7,5.9,124.4,17.3
1995-08-01,1995,3,8,285979,84.5,3589,5.7,5.7,124.4,18.0
1995-09-01,1995,3,9,293326,85.6,3602.1,5.6,5.8,124.3,18.2
1995-10-01,1995,4,10,287568,83.9,3613.4,5.5,5.8,125.1,17.4
1995-11-01,1995,4,11,287704,84.0,3619.9,5.6,5.8,125.1,18.0
